UID,whiskey,Liking - DEPENDANT VARIABLE
1223,623,9
1223,827,4
1223,462,8
1223,274,7
1223,231,3
1223,724,9
1223,781,5
1223,814,3
1224,617,3
1224,754,2
1224,121,3
1224,927,8
1224,982,6
1224,248,4
1224,299,3
1224,948,8
1224,827,1
1224,814,2
1224,724,3
1224,684,7
1224,781,3
1224,623,3
1224,462,2
1224,274,7
1225,982,3
1225,121,5
1225,299,4
1225,135,8
1225,754,9
1225,927,2
1225,948,3
1225,248,8
1225,814,3
1225,274,9
1225,623,5
1225,231,7
1225,462,4
1225,827,7
1225,724,4
1225,684,9
1226,305,2
1226,579,8
1226,873,2
1226,663,4
1226,171,4
1226,731,3
1226,355,7
1226,378,6
1226,649,3
1226,423,2
1226,798,2
1226,839,2
1226,524,3
1226,447,2
1226,406,6
1226,494,4
1227,171,8
1227,324,3
1227,663,3
1227,378,9
1227,355,2
1227,579,6
1227,873,2
1227,731,9
1227,524,7
1227,798,9
1227,447,4
1227,423,5
1227,839,2
1227,406,8
1227,110,9
1227,649,7
1228,355,2
1228,305,4
1228,378,8
1228,731,5
1228,873,8
1228,324,6
1228,663,6
1228,579,8
1228,839,8
1228,447,6
1228,406,9
1228,798,7
1228,423,6
1228,110,5
1228,494,4
1228,524,4
1229,873,1
1229,171,4
1229,731,6
1229,579,3
1229,663,3
1229,305,6
1229,378,5
1229,324,3
1229,423,8
1229,406,4
1229,110,3
1229,447,6
1229,798,1
1229,494,4
1229,649,7
1229,839,3
1230,663,7
1230,355,9
1230,579,3
1230,324,1
1230,378,7
1230,171,2
1230,731,4
1230,305,2
1230,798,2
1230,110,6
1230,494,3
1230,406,4
1230,447,5
1230,649,4
1230,524,8
1230,423,5
1231,378,7
1231,873,3
1231,324,6
1231,305,2
1231,731,9
1231,355,3
1231,579,3
1231,171,4
1231,447,7
1231,494,8
1231,649,1
1231,110,5
1231,406,4
1231,524,3
1231,839,9
1231,798,3
1232,731,8
1232,663,2
1232,305,1
1232,171,6
1232,579,9
1232,873,5
1232,324,9
1232,355,8
1232,406,4
1232,649,9
1232,524,9
1232,494,2
1232,110,9
1232,839,7
1232,423,6
1232,447,8
1233,579,2
1233,378,8
1233,171,2
1233,355,6
1233,324,4
1233,663,6
1233,305,6
1233,873,8
1233,110,2
1233,524,2
1233,839,1
1233,649,4
1233,494,8
1233,423,6
1233,798,1
1233,406,6
1234,324,1
1234,731,7
1234,355,6
1234,873,6
1234,305,1
1234,378,2
1234,171,7
1234,663,6
1234,494,3
1234,839,1
1234,423,9
1234,524,4
1234,649,1
1234,798,6
1234,447,2
1234,110,3
1235,873,4
1235,324,1
1235,305,7
1235,355,6
1235,378,1
1235,731,8
1235,579,7
1235,663,6
1235,839,6
1235,494,4
1235,524,1
1235,406,5
1235,798,9
1235,423,1
1235,447,2
1235,649,3
1236,378,7
1236,171,6
1236,355,4
1236,663,3
1236,579,8
1236,324,1
1236,305,1
1236,731,9
1236,798,9
1236,524,3
1236,423,5
1236,494,9
1236,406,7
1236,447,1
1236,110,1
1236,839,7
1237,579,1
1237,873,3
1237,663,2
1237,731,8
1237,305,1
1237,171,1
1237,355,9
1237,324,1
1237,406,7
1237,423,3
1237,447,4
1237,524,1
1237,494,8
1237,110,3
1237,649,3
1237,798,3
1238,305,8
1238,378,7
1238,731,9
1238,324,1
1238,355,9
1238,873,8
1238,663,1
1238,171,7
1238,494,3
1238,447,9
1238,110,9
1238,423,9
1238,524,7
1238,649,3
1238,839,5
1238,406,4
1239,355,8
1239,579,3
1239,324,7
1239,171,6
1239,663,5
1239,378,5
1239,731,3
1239,873,3
1239,524,6
1239,110,2
1239,649,2
1239,447,3
1239,423,8
1239,839,3
1239,798,7
1239,494,9
1240,663,6
1240,305,8
1240,171,1
1240,873,9
1240,731,6
1240,579,3
1240,324,4
1240,378,8
1240,423,5
1240,649,3
1240,839,8
1240,110,4
1240,447,1
1240,798,7
1240,406,9
1240,524,8
1241,731,5
1241,355,4
1241,873,8
1241,378,8
1241,324,4
1241,305,1
1241,171,6
1241,579,8
1241,447,8
1241,839,2
1241,798,4
1241,649,5
1241,110,6
1241,406,3
1241,494,9
1241,423,2
1242,324,6
1242,663,7
1242,378,6
1242,579,8
1242,171,7
1242,355,1
1242,873,8
1242,305,1
1242,110,1
1242,798,6
1242,406,7
1242,839,7
1242,649,7
1242,494,4
1242,524,9
1242,447,6
1243,171,2
1243,731,6
1243,579,4
1243,305,2
1243,873,3
1243,663,1
1243,378,9
1243,355,7
1243,649,3
1243,406,7
1243,494,6
1243,798,1
1243,839,5
1243,524,1
1243,423,9
1243,110,9
1244,305,5
1244,171,2
1244,873,9
1244,579,2
1244,663,4
1244,731,7
1244,324,8
1244,355,3
1244,406,2
1244,649,2
1244,798,4
1244,447,4
1244,524,3
1244,494,1
1244,423,7
1244,839,8
1245,663,7
1245,378,3
1245,579,2
1245,355,3
1245,324,2
1245,171,5
1245,873,8
1245,731,5
1245,524,4
1245,798,8
1245,494,9
1245,649,4
1245,447,8
1245,423,4
1245,110,3
1245,406,3
1246,324,2
1246,305,3
1246,355,4
1246,731,3
1246,873,5
1246,378,2
1246,579,3
1246,171,9
1246,447,9
1246,494,3
1246,423,5
1246,798,3
1246,649,9
1246,110,1
1246,839,5
1246,524,2
1247,873,8
1247,663,5
1247,731,2
1247,171,1
1247,579,9
1247,305,8
1247,355,5
1247,378,7
1247,649,7
1247,423,5
1247,110,8
1247,494,6
1247,798,8
1247,839,5
1247,406,8
1247,447,5
1248,579,9
1248,324,5
1248,171,3
1248,378,1
1248,355,7
1248,663,6
1248,731,5
1248,305,5
1248,798,9
1248,110,9
1248,839,1
1248,423,1
1248,494,2
1248,406,4
1248,524,4
1248,649,9
1249,355,8
1249,873,7
1249,378,3
1249,305,6
1249,731,6
1249,324,6
1249,171,6
1249,663,1
1249,494,1
1249,839,1
1249,406,9
1249,110,8
1249,423,4
1249,524,6
1249,447,7
1249,798,7
1250,731,4
1250,579,5
1250,305,2
1250,663,6
1250,171,2
1250,873,2
1250,378,5
1250,324,1
1250,423,4
1250,406,1
1250,524,6
1250,839,1
1250,110,2
1250,447,7
1250,649,3
1250,494,1
1251,579,1
1251,982,6
1251,684,2
1251,274,3
1251,248,5
1251,873,6
1251,731,5
1251,814,8
1251,231,7
1251,135,8
1251,524,2
1251,423,3
1251,623,1
1251,110,3
1251,617,4
1251,171,9
1252,814,6
1252,731,5
1252,579,9
1252,684,1
1252,873,2
1252,406,2
1252,248,1
1252,982,5
1252,623,9
1252,617,6
1252,423,9
1252,110,9
1252,524,8
1252,462,6
1252,171,5
1252,231,5
1253,982,1
1253,248,2
1253,814,6
1253,579,1
1253,406,3
1253,274,8
1253,873,1
1253,731,6
1253,524,8
1253,171,1
1253,110,6
1253,462,8
1253,423,7
1253,135,8
1253,231,4
1253,623,6
1254,731,3
1254,873,7
1254,982,4
1254,814,1
1254,274,6
1254,684,5
1254,406,7
1254,248,1
1254,423,9
1254,231,3
1254,462,3
1254,135,5
1254,110,8
1254,617,9
1254,623,3
1254,524,7
1255,248,2
1255,406,5
1255,731,6
1255,982,8
1255,684,4
1255,579,9
1255,274,8
1255,873,8
1255,110,5
1255,623,7
1255,135,9
1255,617,6
1255,462,7
1255,171,2
1255,524,5
1255,423,9
1256,873,1
1256,274,2
1256,248,2
1256,731,6
1256,579,2
1256,814,6
1256,684,1
1256,406,5
1256,462,2
1256,524,9
1256,617,2
1256,171,5
1256,135,5
1256,231,4
1256,423,9
1256,110,9
1257,406,9
1257,684,4
1257,873,8
1257,248,5
1257,814,1
1257,982,1
1257,579,5
1257,274,2
1257,135,7
1257,423,9
1257,171,9
1257,231,6
1257,617,4
1257,623,1
1257,110,1
1257,462,4
1258,274,3
1258,579,2
1258,406,8
1258,873,6
1258,982,1
1258,731,2
1258,814,5
1258,684,2
1258,617,9
1258,110,7
1258,231,8
1258,623,5
1258,171,1
1258,524,9
1258,462,1
1258,135,8
1259,684,2
1259,814,4
1259,274,8
1259,406,8
1259,731,8
1259,248,8
1259,982,1
1259,579,2
1259,171,6
1259,462,5
1259,623,8
1259,524,4
1259,231,5
1259,423,6
1259,135,9
1259,617,6
1260,274,2
1260,982,5
1260,873,1
1260,731,8
1260,406,9
1260,684,8
1260,248,1
1260,579,2
1260,171,5
1260,524,8
1260,423,8
1260,462,8
1260,623,8
1260,617,2
1260,110,3
1260,135,3
1261,579,1
1261,248,4
1261,274,5
1261,873,2
1261,684,5
1261,814,9
1261,406,3
1261,982,9
1261,623,9
1261,110,3
1261,462,5
1261,617,2
1261,423,9
1261,231,2
1261,135,8
1261,171,8
1262,982,3
1262,406,7
1262,579,6
1262,274,6
1262,814,9
1262,731,9
1262,684,8
1262,248,5
1262,423,8
1262,135,6
1262,617,4
1262,231,4
1262,462,4
1262,524,5
1262,171,3
1262,623,3
1263,248,8
1263,684,2
1263,982,2
1263,579,3
1263,731,8
1263,873,6
1263,814,4
1263,406,6
1263,462,2
1263,171,3
1263,231,8
1263,524,2
1263,617,1
1263,110,6
1263,623,5
1263,423,8
1264,406,3
1264,814,4
1264,248,6
1264,982,6
1264,873,3
1264,274,7
1264,731,3
1264,684,2
1264,617,7
1264,623,5
1264,524,5
1264,110,3
1264,231,1
1264,135,3
1264,423,3
1264,462,5
1265,684,2
1265,731,7
1265,406,6
1265,248,6
1265,274,6
1265,579,2
1265,873,1
1265,814,5
1265,231,8
1265,423,8
1265,110,6
1265,135,1
1265,524,6
1265,171,6
1265,462,7
1265,617,5
1266,814,8
1266,873,2
1266,684,9
1266,406,6
1266,579,4
1266,982,2
1266,274,3
1266,731,1
1266,524,8
1266,462,2
1266,135,4
1266,171,8
1266,110,7
1266,623,2
1266,617,1
1266,231,7
1267,731,3
1267,274,8
1267,814,2
1267,684,2
1267,982,1
1267,248,9
1267,579,1
1267,873,5
1267,110,7
1267,617,6
1267,171,8
1267,623,2
1267,135,9
1267,423,6
1267,231,4
1267,524,9
1268,873,9
1268,579,7
1268,731,3
1268,814,8
1268,248,6
1268,406,1
1268,982,9
1268,274,8
1268,135,2
1268,231,4
1268,623,5
1268,423,8
1268,171,8
1268,462,4
1268,524,4
1268,110,1
1269,731,3
1269,982,1
1269,684,1
1269,248,2
1269,814,3
1269,873,7
1269,406,9
1269,274,2
1269,135,9
1269,423,3
1269,462,3
1269,231,6
1269,623,4
1269,110,3
1269,617,9
1269,524,9
1270,274,7
1270,406,3
1270,731,2
1270,684,8
1270,873,7
1270,579,8
1270,814,2
1270,982,5
1270,623,3
1270,617,2
1270,231,6
1270,110,3
1270,462,6
1270,171,4
1270,524,9
1270,135,2
1271,982,4
1271,814,8
1271,274,6
1271,731,1
1271,579,1
1271,248,2
1271,873,2
1271,406,4
1271,462,6
1271,524,1
1271,110,7
1271,171,1
1271,231,8
1271,423,7
1271,135,2
1271,623,7
1272,406,8
1272,873,5
1272,982,3
1272,274,6
1272,248,2
1272,684,1
1272,579,6
1272,814,2
1272,231,6
1272,135,3
1272,171,5
1272,423,6
1272,110,3
1272,617,4
1272,623,4
1272,462,1
1273,814,4
1273,579,9
1273,406,9
1273,982,4
1273,684,9
1273,731,9
1273,248,5
1273,873,4
1273,110,1
1273,623,7
1273,423,7
1273,617,7
1273,171,8
1273,524,2
1273,462,5
1273,231,2
1301,724,4
1301,927,6
1301,121,7
1301,524,2
1301,623,9
1301,231,3
1301,781,9
1301,754,9
1301,494,8
1301,305,7
1301,462,7
1301,406,3
1301,135,6
1301,110,5
1301,299,4
1301,982,5
1302,927,2
1302,121,1
1302,524,6
1302,754,4
1302,231,5
1302,324,3
1302,724,5
1302,623,9
1302,135,5
1302,462,7
1302,110,5
1302,494,3
1302,299,1
1302,406,6
1302,274,7
1302,305,9
1303,121,5
1303,524,4
1303,754,3
1303,623,4
1303,324,4
1303,781,6
1303,927,9
1303,231,6
1303,299,8
1303,110,3
1303,406,4
1303,135,9
1303,274,2
1303,494,9
1303,982,7
1303,462,4
1304,524,8
1304,754,9
1304,623,4
1304,231,2
1304,781,3
1304,724,8
1304,121,8
1304,324,9
1304,274,3
1304,406,3
1304,494,7
1304,299,9
1304,982,5
1304,135,8
1304,305,1
1304,110,9
1305,754,1
1305,623,3
1305,231,9
1305,324,8
1305,724,3
1305,927,3
1305,524,3
1305,781,4
1305,982,9
1305,494,2
1305,135,7
1305,274,9
1305,305,9
1305,299,2
1305,462,5
1305,406,7
1306,623,4
1306,231,5
1306,324,5
1306,781,2
1306,927,3
1306,121,4
1306,754,7
1306,724,8
1306,305,6
1306,135,7
1306,299,1
1306,982,7
1306,462,4
1306,274,9
1306,110,4
1306,494,9
1307,231,7
1307,324,2
1307,781,3
1307,724,3
1307,121,5
1307,524,8
1307,623,6
1307,927,6
1307,462,4
1307,299,8
1307,274,2
1307,305,4
1307,110,6
1307,982,8
1307,406,1
1307,135,6
1308,324,3
1308,781,6
1308,724,7
1308,927,9
1308,524,9
1308,754,7
1308,231,8
1308,121,5
1308,110,9
1308,274,7
1308,982,5
1308,462,8
1308,406,8
1308,305,7
1308,494,9
1308,299,6
1309,781,1
1309,724,7
1309,927,1
1309,121,7
1309,754,5
1309,623,2
1309,324,8
1309,524,4
1309,406,5
1309,982,6
1309,305,5
1309,110,6
1309,494,8
1309,462,4
1309,135,9
1309,274,8
1310,724,9
1310,121,6
1310,754,3
1310,231,4
1310,927,3
1310,524,1
1310,324,2
1310,781,5
1310,274,8
1310,982,2
1310,462,8
1310,135,2
1310,305,8
1310,406,4
1310,110,7
1310,299,5
1311,121,1
1311,754,6
1311,231,5
1311,781,7
1311,524,4
1311,623,8
1311,724,9
1311,927,9
1311,305,2
1311,462,4
1311,406,4
1311,274,1
1311,110,2
1311,135,5
1311,494,8
1311,982,7
1312,754,8
1312,231,1
1312,781,8
1312,927,3
1312,623,2
1312,324,8
1312,121,2
1312,524,9
1312,110,1
1312,406,3
1312,135,1
1312,305,6
1312,494,9
1312,274,6
1312,299,3
1312,462,5
1313,231,9
1313,781,9
1313,927,2
1313,524,8
1313,324,3
1313,724,3
1313,754,3
1313,623,3
1313,494,7
1313,135,3
1313,274,8
1313,110,2
1313,299,2
1313,305,9
1313,982,7
1313,406,1
1314,781,1
1314,927,6
1314,524,7
1314,623,5
1314,724,4
1314,121,1
1314,231,7
1314,324,4
1314,299,8
1314,274,9
1314,305,9
1314,494,7
1314,982,4
1314,110,2
1314,462,5
1314,135,2
1315,927,5
1315,524,6
1315,623,5
1315,324,3
1315,121,9
1315,754,1
1315,781,2
1315,724,4
1315,982,2
1315,305,4
1315,110,2
1315,299,2
1315,462,3
1315,494,4
1315,406,3
1315,274,8
1316,524,9
1316,623,1
1316,324,6
1316,724,6
1316,754,7
1316,231,5
1316,927,7
1316,121,2
1316,462,1
1316,110,3
1316,494,4
1316,982,9
1316,406,4
1316,299,4
1316,135,4
1316,305,9
1317,623,6
1317,324,6
1317,724,2
1317,121,7
1317,231,7
1317,781,2
1317,524,3
1317,754,6
1317,406,8
1317,494,7
1317,299,7
1317,462,6
1317,135,4
1317,982,2
1317,274,5
1317,110,1
1318,324,3
1318,724,7
1318,121,6
1318,754,6
1318,781,3
1318,927,2
1318,623,7
1318,231,8
1318,135,7
1318,299,6
1318,982,5
1318,406,8
1318,274,7
1318,462,9
1318,305,8
1318,494,4
1319,724,1
1319,754,5
1319,781,2
1319,524,1
1319,121,3
1319,231,3
1319,623,5
1319,324,9
1319,494,8
1319,299,7
1319,462,4
1319,305,8
1319,982,3
1319,135,3
1319,406,8
1319,110,1
1320,754,7
1320,781,1
1320,524,4
1320,324,5
1320,231,5
1320,927,6
1320,724,7
1320,121,5
1320,982,1
1320,462,3
1320,135,5
1320,494,9
1320,406,7
1320,305,7
1320,274,6
1320,299,9
1321,781,3
1321,524,7
1321,324,9
1321,121,8
1321,927,8
1321,623,7
1321,754,6
1321,231,8
1321,406,7
1321,135,7
1321,305,1
1321,982,3
1321,274,2
1321,494,6
1321,110,8
1321,462,2
1322,524,1
1322,324,1
1322,121,1
1322,231,4
1322,623,3
1322,724,9
1322,781,2
1322,927,5
1322,274,7
1322,305,3
1322,494,3
1322,406,7
1322,110,5
1322,982,3
1322,299,1
1322,135,5
1323,324,9
1323,121,7
1323,231,4
1323,927,4
1323,724,6
1323,754,5
1323,524,9
1323,623,7
1323,110,5
1323,494,5
1323,982,9
1323,274,1
1323,299,6
1323,406,3
1323,462,4
1323,305,5
1324,121,4
1324,231,8
1324,927,2
1324,623,3
1324,754,1
1324,781,2
1324,324,4
1324,724,5
1324,299,9
1324,982,9
1324,406,6
1324,110,3
1324,462,1
1324,274,7
1324,135,6
1324,494,9
1325,231,4
1325,927,5
1325,623,4
1325,724,8
1325,781,1
1325,524,7
1325,121,9
1325,754,5
1325,462,8
1325,406,2
1325,274,6
1325,299,5
1325,135,4
1325,110,2
1325,305,7
1325,982,8
1326,731,2
1326,378,7
1326,649,9
1326,579,9
1326,355,2
1326,839,1
1326,873,3
1326,447,7
1326,171,3
1326,827,5
1326,948,3
1326,663,9
1326,423,8
1326,248,1
1326,684,4
1326,798,3
1327,649,5
1327,617,3
1327,579,9
1327,873,4
1327,447,7
1327,731,9
1327,355,8
1327,378,1
1327,248,5
1327,814,2
1327,663,8
1327,684,7
1327,171,3
1327,827,5
1327,423,3
1327,948,3
1328,579,1
1328,839,3
1328,873,9
1328,355,3
1328,378,9
1328,649,7
1328,447,3
1328,617,7
1328,827,1
1328,798,1
1328,684,9
1328,423,1
1328,248,1
1328,814,8
1328,171,2
1328,663,4
1329,873,6
1329,731,9
1329,355,2
1329,447,6
1329,617,9
1329,579,3
1329,378,6
1329,839,9
1329,814,8
1329,948,8
1329,423,9
1329,171,7
1329,827,4
1329,798,6
1329,248,6
1329,684,4
1330,355,3
1330,649,3
1330,447,2
1330,378,4
1330,839,1
1330,873,7
1330,617,3
1330,731,5
1330,798,6
1330,663,8
1330,171,3
1330,248,5
1330,814,9
1330,948,4
1330,827,9
1330,423,7
1331,447,8
1331,579,5
1331,378,9
1331,617,9
1331,731,4
1331,355,7
1331,839,7
1331,649,5
1331,948,2
1331,684,8
1331,248,4
1331,827,7
1331,798,3
1331,663,4
1331,814,2
1331,171,3
1332,378,1
1332,873,6
1332,617,9
1332,839,3
1332,649,6
1332,447,2
1332,731,7
1332,579,1
1332,663,8
1332,423,7
1332,827,2
1332,814,4
1332,948,6
1332,684,4
1332,798,6
1332,248,6
1333,617,5
1333,355,6
1333,839,9
1333,731,8
1333,579,6
1333,378,5
1333,649,6
1333,873,5
1333,684,9
1333,171,3
1333,814,6
1333,798,8
1333,663,2
1333,423,2
1333,948,8
1333,827,6
1334,839,7
1334,447,9
1334,731,5
1334,649,7
1334,873,2
1334,617,6
1334,579,6
1334,355,7
1334,423,6
1334,248,3
1334,798,7
1334,948,5
1334,684,1
1334,171,5
1334,663,1
1334,814,3
1335,617,8
1335,649,8
1335,731,1
1335,579,6
1335,378,2
1335,447,4
1335,355,6
1335,839,7
1335,248,5
1335,948,5
1335,827,8
1335,798,4
1335,423,8
1335,814,9
1335,663,7
1335,171,9
1336,731,9
1336,873,6
1336,579,1
1336,355,3
1336,839,7
1336,617,9
1336,378,7
1336,649,4
1336,814,2
1336,684,3
1336,798,7
1336,663,7
1336,248,4
1336,948,3
1336,423,2
1336,827,5
1337,579,8
1337,447,4
1337,355,9
1337,378,9
1337,649,8
1337,731,3
1337,839,6
1337,873,7
1337,948,8
1337,171,5
1337,663,7
1337,423,2
1337,814,2
1337,684,6
1337,248,6
1337,798,2
1338,355,8
1338,617,7
1338,378,2
1338,839,2
1338,873,2
1338,579,2
1338,649,4
1338,447,4
1338,684,6
1338,827,9
1338,423,5
1338,248,6
1338,948,3
1338,171,2
1338,814,6
1338,663,1
1339,378,3
1339,731,1
1339,839,8
1339,649,5
1339,447,3
1339,355,1
1339,873,3
1339,617,4
1339,171,8
1339,798,9
1339,248,9
1339,814,3
1339,684,2
1339,827,4
1339,948,7
1339,423,2
1340,839,7
1340,579,7
1340,649,3
1340,873,2
1340,617,5
1340,378,3
1340,447,6
1340,731,5
1340,827,9
1340,663,2
1340,814,3
1340,948,9
1340,171,2
1340,798,2
1340,684,9
1340,248,1
1341,649,9
1341,355,4
1341,873,9
1341,447,4
1341,731,7
1341,839,6
1341,617,9
1341,579,5
1341,798,6
1341,423,8
1341,948,3
1341,684,9
1341,827,7
1341,663,1
1341,171,1
1341,814,3
1342,873,9
1342,378,4
1342,447,2
1342,617,3
1342,579,3
1342,649,2
1342,731,7
1342,355,8
1342,663,8
1342,248,2
1342,684,3
1342,171,8
1342,798,6
1342,423,1
1342,827,3
1342,948,5
1343,447,3
1343,839,1
1343,617,5
1343,731,3
1343,355,1
1343,873,6
1343,579,7
1343,378,9
1343,423,1
1343,814,4
1343,171,6
1343,827,6
1343,663,2
1343,248,8
1343,798,7
1343,684,5
1344,873,4
1344,731,5
1344,617,2
1344,579,7
1344,649,9
1344,839,2
1344,378,9
1344,447,7
1344,814,6
1344,827,2
1344,948,3
1344,171,1
1344,423,3
1344,684,7
1344,798,8
1344,248,8
1345,617,1
1345,355,5
1345,579,1
1345,378,8
1345,447,2
1345,873,3
1345,649,3
1345,731,1
1345,684,9
1345,663,7
1345,171,4
1345,798,5
1345,814,1
1345,827,5
1345,423,4
1345,948,3
1346,579,3
1346,839,6
1346,378,1
1346,649,9
1346,731,8
1346,617,7
1346,447,9
1346,355,1
1346,827,8
1346,248,4
1346,798,5
1346,423,3
1346,684,7
1346,663,7
1346,814,4
1346,171,5
1347,378,3
1347,873,4
1347,649,6
1347,447,5
1347,355,1
1347,579,4
1347,731,6
1347,839,7
1347,663,8
1347,948,5
1347,423,2
1347,814,5
1347,827,8
1347,248,6
1347,684,3
1347,798,2
1348,649,2
1348,617,2
1348,447,6
