UID,whiskey,Liking - DEPENDANT VARIABLE
1348,731,4
1348,839,2
1348,378,6
1348,355,7
1348,873,2
1348,248,8
1348,171,5
1348,814,5
1348,684,4
1348,663,4
1348,948,5
1348,827,5
1348,423,5
1349,447,5
1349,579,8
1349,731,3
1349,355,7
1349,873,5
1349,649,1
1349,839,7
1349,617,4
1349,948,2
1349,798,9
1349,684,5
1349,827,5
1349,248,7
1349,171,5
1349,663,7
1349,814,3
1350,731,6
1350,378,8
1350,355,1
1350,839,4
1350,617,8
1350,447,1
1350,873,8
1350,579,3
1350,171,7
1350,423,6
1350,827,9
1350,663,3
1350,948,4
1350,798,6
1350,248,8
1350,684,5
1351,494,4
1351,524,3
1351,305,6
1351,324,1
1351,724,8
1351,814,9
1351,684,1
1351,731,8
1351,447,6
1351,781,5
1351,121,5
1351,299,7
1351,248,8
1351,798,7
1351,663,1
1351,623,6
1352,462,8
1352,724,4
1352,731,9
1352,524,4
1352,305,4
1352,494,1
1352,814,1
1352,684,2
1352,248,3
1352,873,4
1352,299,1
1352,447,8
1352,663,6
1352,121,2
1352,781,8
1352,798,8
1353,324,1
1353,305,1
1353,684,4
1353,724,2
1353,731,5
1353,462,9
1353,494,6
1353,814,4
1353,663,6
1353,623,5
1353,447,7
1353,248,8
1353,781,7
1353,299,1
1353,873,7
1353,121,7
1354,524,5
1354,731,7
1354,814,5
1354,305,5
1354,684,8
1354,324,8
1354,462,9
1354,494,4
1354,781,5
1354,798,5
1354,248,1
1354,663,3
1354,873,4
1354,447,4
1354,623,5
1354,299,3
1355,724,4
1355,684,1
1355,494,6
1355,731,5
1355,814,4
1355,524,6
1355,324,3
1355,462,6
1355,873,7
1355,121,5
1355,663,6
1355,781,1
1355,623,4
1355,248,8
1355,798,1
1355,447,7
1356,305,8
1356,814,4
1356,462,2
1356,684,3
1356,494,2
1356,724,8
1356,524,3
1356,324,1
1356,623,7
1356,299,3
1356,781,7
1356,873,7
1356,798,6
1356,663,9
1356,121,4
1356,248,4
1357,731,7
1357,494,5
1357,324,2
1357,814,4
1357,462,7
1357,305,8
1357,724,2
1357,524,4
1357,798,7
1357,447,4
1357,873,3
1357,623,7
1357,121,4
1357,781,2
1357,299,2
1357,663,6
1358,684,5
1358,462,6
1358,524,2
1358,494,6
1358,324,2
1358,731,8
1358,305,5
1358,724,7
1358,121,8
1358,248,3
1358,623,4
1358,798,1
1358,299,7
1358,873,3
1358,447,1
1358,781,8
1359,814,8
1359,324,2
1359,724,2
1359,462,3
1359,524,2
1359,684,1
1359,731,5
1359,305,5
1359,299,4
1359,663,5
1359,798,1
1359,121,3
1359,447,7
1359,623,1
1359,248,7
1359,873,4
1360,684,2
1360,724,8
1360,814,2
1360,324,5
1360,731,8
1360,305,2
1360,524,4
1360,462,9
1360,623,5
1360,663,7
1360,248,3
1360,781,8
1360,121,5
1360,299,9
1360,447,8
1360,798,9
1361,494,1
1361,731,9
1361,462,1
1361,724,4
1361,814,3
1361,684,8
1361,305,4
1361,524,2
1361,121,4
1361,873,9
1361,781,3
1361,623,7
1361,447,9
1361,248,5
1361,663,9
1361,299,8
1362,324,2
1362,814,1
1362,524,4
1362,731,5
1362,462,5
1362,494,5
1362,684,2
1362,305,3
1362,447,1
1362,798,3
1362,623,8
1362,121,3
1362,663,8
1362,781,3
1362,873,5
1362,248,4
1363,724,9
1363,462,3
1363,305,7
1363,814,8
1363,524,9
1363,324,7
1363,494,4
1363,684,6
1363,663,8
1363,299,3
1363,121,3
1363,447,6
1363,873,1
1363,623,8
1363,798,9
1363,781,6
1364,731,1
1364,524,4
1364,684,1
1364,462,7
1364,305,5
1364,724,3
1364,324,8
1364,494,1
1364,873,3
1364,248,8
1364,447,3
1364,663,5
1364,798,3
1364,121,2
1364,299,1
1364,623,5
1365,814,5
1365,305,3
1365,494,3
1365,524,7
1365,684,5
1365,731,3
1365,724,2
1365,324,8
1365,798,9
1365,781,1
1365,663,5
1365,873,2
1365,299,5
1365,447,2
1365,248,6
1365,121,6
1366,462,2
1366,684,6
1366,324,5
1366,305,1
1366,494,9
1366,814,9
1366,731,3
1366,724,9
1366,299,8
1366,623,9
1366,873,9
1366,798,9
1366,248,1
1366,663,8
1366,781,4
1366,447,7
1367,524,2
1367,494,3
1367,724,8
1367,684,8
1367,324,8
1367,462,9
1367,814,8
1367,731,4
1367,248,5
1367,121,2
1367,798,7
1367,299,2
1367,781,8
1367,873,5
1367,623,8
1367,663,7
1368,305,4
1368,324,5
1368,731,9
1368,494,7
1368,724,1
1368,524,3
1368,462,9
1368,814,1
1368,781,6
1368,447,5
1368,299,9
1368,248,4
1368,623,5
1368,798,7
1368,121,2
1368,873,9
1369,524,9
1369,731,6
1369,305,3
1369,324,2
1369,462,5
1369,814,4
1369,724,1
1369,494,5
1369,798,7
1369,447,3
1369,121,9
1369,663,3
1369,248,8
1369,781,7
1369,623,7
1369,299,7
1370,684,6
1370,462,6
1370,494,4
1370,731,8
1370,305,2
1370,524,9
1370,814,4
1370,724,2
1370,248,1
1370,873,8
1370,663,7
1370,798,8
1370,623,8
1370,121,5
1370,447,3
1370,781,1
1371,324,9
1371,305,7
1371,724,7
1371,462,9
1371,494,2
1371,684,4
1371,524,9
1371,814,9
1371,623,7
1371,299,9
1371,798,8
1371,248,9
1371,447,9
1371,663,3
1371,873,1
1371,121,2
1372,731,8
1372,494,4
1372,814,9
1372,305,7
1372,724,2
1372,324,2
1372,684,9
1372,524,4
1372,447,6
1372,781,7
1372,248,2
1372,623,9
1372,873,7
1372,798,9
1372,299,8
1372,663,4
1373,462,6
1373,724,3
1373,524,6
1373,494,8
1373,814,2
1373,731,5
1373,324,8
1373,684,6
1373,873,8
1373,121,1
1373,623,7
1373,447,5
1373,299,1
1373,248,4
1373,781,3
1373,798,5
1374,305,6
1374,814,5
1374,684,3
1374,724,2
1374,524,8
1374,462,2
1374,731,8
1374,324,5
1374,299,7
1374,663,4
1374,447,2
1374,873,6
1374,781,7
1374,623,2
1374,121,7
1374,248,2
1375,494,2
1375,524,6
1375,324,1
1375,814,8
1375,684,7
1375,305,9
1375,462,9
1375,731,1
1375,781,5
1375,798,1
1375,873,7
1375,299,5
1375,121,8
1375,447,6
1375,663,4
1375,623,6
1401,355,8
1401,731,5
1401,305,9
1401,231,2
1401,121,8
1401,724,6
1401,135,9
1401,423,8
1401,462,1
1401,248,9
1401,663,2
1401,299,5
1401,754,3
1401,948,1
1401,171,2
1401,110,7
1402,447,6
1402,121,2
1402,231,5
1402,423,2
1402,355,3
1402,135,1
1402,305,4
1402,731,7
1402,948,1
1402,110,1
1402,462,3
1402,248,6
1402,663,7
1402,299,7
1402,754,3
1402,982,4
1403,724,9
1403,355,5
1403,423,6
1403,731,6
1403,447,6
1403,305,2
1403,231,1
1403,121,5
1403,299,4
1403,982,2
1403,948,1
1403,110,8
1403,462,2
1403,248,3
1403,663,5
1403,171,4
1404,135,7
1404,447,6
1404,731,8
1404,121,8
1404,724,3
1404,231,6
1404,423,3
1404,355,3
1404,248,7
1404,171,5
1404,299,6
1404,982,1
1404,948,7
1404,110,2
1404,462,3
1404,754,4
1405,305,5
1405,724,9
1405,121,2
1405,355,7
1405,135,5
1405,423,8
1405,731,1
1405,447,4
1405,110,3
1405,754,8
1405,248,7
1405,171,7
1405,299,1
1405,982,5
1405,948,7
1405,663,6
1406,231,5
1406,135,6
1406,355,2
1406,447,3
1406,305,4
1406,731,8
1406,121,4
1406,724,3
1406,982,7
1406,663,2
1406,110,5
1406,754,7
1406,248,6
1406,171,6
1406,299,1
1406,462,9
1407,423,2
1407,305,5
1407,447,5
1407,724,3
1407,231,6
1407,121,5
1407,355,8
1407,135,9
1407,171,9
1407,462,2
1407,982,5
1407,663,8
1407,110,8
1407,754,3
1407,248,3
1407,948,5
1408,731,9
1408,231,8
1408,724,4
1408,135,4
1408,423,3
1408,355,6
1408,447,7
1408,305,7
1408,754,5
1408,948,1
1408,171,5
1408,462,4
1408,982,5
1408,663,8
1408,110,9
1408,299,7
1409,121,5
1409,423,2
1409,135,2
1409,305,7
1409,731,9
1409,447,7
1409,724,2
1409,231,8
1409,663,8
1409,299,8
1409,754,8
1409,948,5
1409,171,5
1409,462,2
1409,982,9
1409,248,6
1410,135,4
1410,121,9
1410,724,4
1410,305,4
1410,447,2
1410,731,3
1410,355,9
1410,423,3
1410,110,8
1410,948,4
1410,299,6
1410,663,2
1410,462,3
1410,171,9
1410,754,3
1410,248,1
1411,231,2
1411,447,2
1411,305,4
1411,423,9
1411,135,4
1411,355,3
1411,724,3
1411,121,7
1411,171,4
1411,248,7
1411,110,5
1411,948,7
1411,299,9
1411,663,8
1411,462,9
1411,982,5
1412,731,3
1412,135,8
1412,423,6
1412,121,2
1412,231,8
1412,724,3
1412,305,6
1412,447,4
1412,663,3
1412,982,1
1412,171,6
1412,248,3
1412,110,5
1412,948,3
1412,299,2
1412,754,6
1413,355,4
1413,231,9
1413,121,7
1413,447,8
1413,731,4
1413,305,3
1413,423,2
1413,135,1
1413,948,4
1413,754,9
1413,663,2
1413,982,1
1413,171,5
1413,248,4
1413,110,2
1413,462,7
1414,724,2
1414,731,5
1414,447,8
1414,135,7
1414,355,7
1414,423,1
1414,121,4
1414,231,1
1414,248,3
1414,462,8
1414,948,8
1414,754,9
1414,663,1
1414,982,8
1414,171,4
1414,299,7
1415,305,1
1415,355,3
1415,135,1
1415,231,3
1415,724,1
1415,121,9
1415,447,8
1415,731,7
1415,982,1
1415,299,9
1415,248,6
1415,462,8
1415,948,1
1415,754,5
1415,663,4
1415,110,3
1416,423,2
1416,724,4
1416,231,6
1416,731,6
1416,305,5
1416,447,9
1416,135,9
1416,355,9
1416,754,7
1416,110,5
1416,982,5
1416,299,8
1416,248,5
1416,462,7
1416,948,4
1416,171,8
1417,121,7
1417,305,2
1417,731,8
1417,355,5
1417,423,1
1417,135,9
1417,231,6
1417,724,7
1417,462,6
1417,171,7
1417,754,3
1417,110,5
1417,982,8
1417,299,7
1417,248,2
1417,663,2
1418,447,3
1418,423,3
1418,355,6
1418,724,3
1418,121,8
1418,231,9
1418,731,7
1418,305,9
1418,299,5
1418,663,9
1418,462,6
1418,171,6
1418,754,6
1418,110,3
1418,982,3
1418,948,2
1419,355,5
1419,447,6
1419,731,7
1419,724,7
1419,231,6
1419,121,1
1419,135,3
1419,423,7
1419,248,1
1419,171,1
1419,663,2
1419,299,5
1419,110,5
1419,754,4
1419,462,1
1419,948,2
1420,305,3
1420,231,7
1420,724,8
1420,423,9
1420,355,7
1420,135,5
1420,731,2
1420,447,1
1420,754,1
1420,948,7
1420,248,2
1420,171,6
1420,663,3
1420,299,3
1420,110,2
1420,982,8
1421,121,5
1421,355,1
1421,423,2
1421,447,5
1421,305,9
1421,731,9
1421,724,2
1421,231,1
1421,299,4
1421,982,1
1421,754,6
1421,948,4
1421,248,8
1421,171,5
1421,663,4
1421,462,2
1422,135,1
1422,305,9
1422,447,5
1422,231,5
1422,121,6
1422,724,4
1422,423,1
1422,355,9
1422,171,2
1422,462,8
1422,299,7
1422,982,9
1422,754,4
1422,948,2
1422,248,6
1422,110,3
1423,731,9
1423,121,3
1423,231,4
1423,355,7
1423,135,7
1423,423,5
1423,447,8
1423,305,2
1423,948,1
1423,110,9
1423,171,7
1423,462,8
1423,299,4
1423,982,2
1423,754,3
1423,663,5
1424,724,3
1424,135,7
1424,355,9
1424,305,6
1424,731,5
1424,447,5
1424,231,9
1424,121,8
1424,982,7
1424,663,4
1424,948,9
1424,110,8
1424,171,7
1424,462,9
1424,299,2
1424,248,1
1425,423,5
1425,731,9
1425,305,4
1425,121,2
1425,724,9
1425,231,9
1425,355,7
1425,135,9
1425,462,1
1425,248,9
1425,982,5
1425,663,3
1425,948,1
1425,110,1
1425,171,8
1425,754,7
1426,798,5
1426,378,4
1426,649,8
1426,617,3
1426,324,4
1426,406,5
1426,494,6
1426,839,1
1426,623,8
1426,873,6
1426,579,3
1426,684,8
1426,827,4
1426,814,6
1426,781,3
1426,524,6
1427,274,3
1427,617,8
1427,798,3
1427,324,8
1427,839,5
1427,378,5
1427,406,4
1427,649,5
1427,873,4
1427,827,9
1427,781,3
1427,927,1
1427,684,9
1427,623,7
1427,524,4
1427,814,2
1428,494,1
1428,324,9
1428,274,1
1428,839,1
1428,649,5
1428,617,6
1428,378,6
1428,798,8
1428,827,8
1428,684,3
1428,524,4
1428,579,5
1428,927,6
1428,873,3
1428,814,2
1428,623,2
1429,406,8
1429,839,6
1429,494,9
1429,649,6
1429,798,5
1429,324,1
1429,617,9
1429,274,6
1429,684,3
1429,927,4
1429,814,7
1429,781,6
1429,579,7
1429,827,1
1429,623,2
1429,873,4
1430,378,1
1430,649,1
1430,406,4
1430,798,2
1430,274,5
1430,839,2
1430,324,5
1430,494,7
1430,927,8
1430,579,9
1430,623,7
1430,524,8
1430,781,4
1430,684,3
1430,873,5
1430,827,5
1431,617,3
1431,798,7
1431,378,8
1431,274,5
1431,494,1
1431,649,1
1431,839,7
1431,406,7
1431,579,1
1431,781,9
1431,873,3
1431,814,8
1431,524,6
1431,927,3
1431,827,1
1431,684,5
1432,324,9
1432,274,3
1432,617,5
1432,494,8
1432,406,2
1432,798,7
1432,649,7
1432,378,1
1432,781,6
1432,524,4
1432,827,1
1432,623,7
1432,814,8
1432,579,8
1432,684,4
1432,927,8
1433,839,2
1433,494,4
1433,324,6
1433,406,5
1433,378,2
1433,274,8
1433,798,4
1433,617,1
1433,524,8
1433,814,1
1433,684,1
1433,873,4
1433,623,9
1433,781,1
1433,927,4
1433,579,8
1434,649,4
1434,406,4
1434,839,8
1434,378,3
1434,617,2
1434,494,7
1434,274,7
1434,324,2
1434,814,6
1434,623,4
1434,927,3
1434,827,8
1434,873,7
1434,524,4
1434,579,7
1434,781,9
1435,494,5
1435,274,1
1435,798,5
1435,406,8
1435,617,7
1435,649,9
1435,324,7
1435,839,4
1435,579,1
1435,524,4
1435,781,2
1435,827,1
1435,623,3
1435,684,7
1435,814,6
1435,873,1
1436,378,6
1436,406,7
1436,494,4
1436,617,9
1436,839,1
1436,274,5
1436,649,3
1436,798,4
1436,524,3
1436,623,1
1436,814,3
1436,927,2
1436,827,9
1436,579,7
1436,873,6
1436,684,1
1437,324,7
1437,617,7
1437,378,3
1437,839,8
1437,798,9
1437,406,4
1437,274,4
1437,494,5
1437,623,5
1437,827,9
1437,873,9
1437,781,4
1437,927,8
1437,524,2
1437,684,8
1437,579,3
1438,649,5
1438,839,7
1438,324,3
1438,798,5
1438,494,4
1438,617,2
1438,406,5
1438,378,5
1438,827,7
1438,927,8
1438,684,3
1438,814,7
1438,781,2
1438,623,3
1438,579,9
1438,524,5
1439,274,3
1439,798,2
1439,649,5
1439,494,8
1439,378,6
1439,839,6
1439,617,6
1439,324,8
1439,927,8
1439,781,7
1439,579,5
1439,873,9
1439,814,6
1439,827,4
1439,524,3
1439,623,5
1440,406,8
1440,494,9
1440,274,9
1440,378,6
1440,324,4
1440,798,6
1440,839,4
1440,649,9
1440,781,8
1440,814,5
1440,524,9
1440,684,5
1440,873,2
1440,927,8
1440,623,4
1440,827,9
1441,617,1
1441,378,6
1441,406,8
1441,324,5
1441,649,6
1441,494,5
1441,798,6
1441,274,1
1441,814,8
1441,873,3
1441,623,4
1441,579,8
1441,684,5
1441,781,1
1441,827,4
1441,927,2
1442,839,8
1442,324,7
1442,617,4
1442,649,3
1442,274,8
1442,378,1
1442,494,6
1442,406,5
1442,873,5
1442,684,8
1442,827,2
1442,524,9
1442,579,2
1442,814,6
1442,927,7
1442,781,2
1443,798,5
1443,649,9
1443,839,1
1443,274,8
1443,406,1
1443,324,5
1443,378,7
1443,617,6
1443,684,9
1443,579,4
1443,927,6
1443,623,1
1443,524,2
1443,873,2
1443,781,7
1443,814,5
1444,324,4
1444,378,4
1444,494,2
1444,649,7
1444,406,7
1444,798,6
1444,617,7
1444,839,5
1444,781,8
1444,873,8
1444,814,1
1444,623,1
1444,579,2
1444,827,8
1444,684,7
1444,524,9
1445,274,4
1445,649,8
1445,324,4
1445,406,5
1445,839,3
1445,378,5
1445,798,9
1445,494,4
1445,873,4
1445,579,4
1445,684,9
1445,927,6
1445,623,9
1445,781,8
1445,524,2
1445,827,8
1451,406,6
1451,579,7
1451,171,9
1451,135,8
1451,754,4
1451,231,3
1451,423,2
1451,927,4
1451,110,4
1451,617,3
1451,839,7
1451,378,1
1451,355,1
1451,982,7
1451,948,5
1451,827,3
1452,754,5
1452,423,8
1452,135,6
1452,579,1
1452,649,4
1452,406,9
1452,231,9
1452,171,6
1452,617,7
1452,982,1
1452,355,8
1452,110,6
1452,948,9
1452,839,2
1452,274,6
1452,378,9
1453,649,8
1453,231,2
1453,579,5
1453,423,3
1453,927,4
1453,754,8
1453,406,1
1453,135,5
1453,982,6
1453,839,6
1453,948,3
1453,617,7
1453,274,1
1453,355,3
1453,827,2
1453,110,8
1454,927,9
1454,406,9
1454,423,4
1454,231,9
1454,171,3
1454,649,1
1454,754,7
1454,579,6
1454,839,1
1454,355,4
1454,274,9
1454,982,7
1454,827,9
1454,948,6
1454,378,8
1454,617,3
1455,171,3
1455,754,7
1455,231,8
1455,406,4
1455,135,7
1455,927,5
1455,649,2
1455,423,3
1455,355,1
1455,948,5
1455,827,3
1455,839,7
1455,378,5
1455,274,7
1455,110,5
1455,982,8
1456,135,6
1456,649,4
1456,406,5
1456,754,6
1456,579,5
1456,171,1
1456,927,3
1456,231,4
1456,948,6
1456,274,6
1456,378,2
1456,355,2
1456,110,8
1456,827,9
1456,617,8
1456,839,4
1457,579,5
1457,927,4
1457,754,3
1457,649,6
1457,423,8
1457,135,6
1457,171,5
1457,406,7
1457,274,8
1457,827,1
1457,110,2
1457,948,1
1457,617,7
1457,378,2
1457,982,9
1457,355,1
1458,423,2
1458,171,5
1458,649,6
1458,927,4
1458,231,8
1458,579,6
1458,135,7
1458,754,1
1458,827,4
1458,378,5
1458,617,1
1458,274,4
1458,982,9
1458,110,9
1458,839,9
1458,948,4
1459,231,2
1459,135,7
1459,927,8
1459,171,5
1459,406,1
1459,423,8
1459,579,1
1459,649,8
1459,378,4
1459,110,1
1459,982,7
1459,827,7
1459,839,5
1459,617,7
1459,355,7
1459,274,3
1460,927,1
1460,579,6
1460,649,1
1460,171,9
1460,135,2
1460,754,9
1460,231,9
1460,406,5
1460,378,7
1460,617,9
1460,948,1
1460,274,7
1460,827,5
1460,839,7
1460,110,3
1460,355,1
1461,135,4
1461,231,9
1461,171,4
1461,579,7
1461,423,2
1461,927,4
1461,754,9
1461,649,9
1461,617,8
1461,839,6
1461,827,5
1461,378,7
1461,110,6
1461,948,2
1461,982,6
1461,274,8
1462,423,4
1462,754,6
1462,579,2
1462,231,6
1462,406,6
1462,135,1
1462,927,3
1462,171,6
1462,839,7
1462,948,3
1462,110,9
1462,617,3
1462,982,1
1462,827,2
1462,355,9
1462,378,3
1463,406,3
1463,927,8
1463,231,4
1463,754,6
1463,649,7
1463,423,2
1463,135,8
1463,579,1
1463,948,1
1463,827,5
1463,982,9
1463,839,6
1463,355,9
1463,110,3
1463,274,6
1463,617,1
1464,649,6
1464,135,3
1464,754,2
1464,927,6
1464,171,6
1464,406,3
1464,423,3
1464,231,2
1464,827,5
1464,110,4
1464,355,2
1464,948,9
1464,274,1
1464,982,1
1464,378,2
1464,839,2
1465,171,5
1465,423,8
1465,927,5
1465,135,3
1465,579,7
1465,649,8
1465,406,4
1465,754,7
1465,110,1
1465,982,2
1465,274,8
1465,827,3
1465,378,5
1465,355,4
1465,617,2
1465,948,8
1466,579,4
1466,406,3
1466,135,4
1466,423,9
1466,231,7
1466,171,2
1466,649,4
1466,927,3
1466,982,1
1466,355,8
1466,378,2
1466,110,7
1466,617,6
1466,274,6
1466,839,4
1466,827,8
1467,231,2
1467,649,3
1467,423,4
1467,406,3
1467,754,8
1467,579,7
1467,171,6
1467,135,9
1467,355,5
1467,274,1
1467,617,8
1467,982,3
1467,839,1
1467,378,3
1467,948,9
1467,110,3
1468,754,1
1468,171,8
1468,406,7
1468,649,5
1468,927,7
1468,231,7
1468,579,7
1468,423,1
1468,274,8
1468,378,7
1468,839,3
1468,355,2
1468,948,1
1468,617,6
1468,827,5
1468,982,4
1469,406,1
1469,579,5
1469,423,9
1469,649,2
1469,171,7
1469,135,5
1469,754,5
1469,927,6
1469,274,5
1469,617,9
1469,110,8
1469,982,8
1469,355,9
1469,948,6
1469,378,4
1469,827,9
1470,171,2
1470,754,1
1470,649,1
1470,579,5
1470,231,2
1470,406,4
1470,135,4
1470,423,3
1470,617,5
1470,948,6
1470,355,1
1470,274,7
1470,378,2
1470,110,9
1470,839,5
1470,982,3
1471,231,6
1471,135,7
1471,579,1
1471,754,3
1471,927,5
1471,171,2
1471,406,6
1471,649,2
1471,948,5
1471,110,2
1471,378,3
1471,617,2
1471,839,8
1471,355,9
1471,827,5
1471,274,7
1472,927,8
1472,406,8
1472,754,5
1472,135,4
1472,423,2
1472,231,5
1472,171,1
1472,579,9
1472,110,1
1472,355,4
1472,839,4
1472,948,3
1472,827,2
1472,378,2
1472,982,4
1472,617,5
1473,423,9
1473,171,3
1473,135,2
1473,406,4
1473,649,2
1473,927,1
1473,231,8
1473,754,2
1473,355,5
1473,378,5
1473,827,3
1473,110,1
1473,982,5
1473,839,3
1473,274,1
1473,948,5
1474,649,8
1474,231,1
1474,406,9
1474,171,6
1474,579,3
1474,423,5
1474,927,9
1474,135,9
1474,378,1
1474,839,3
1474,982,9
1474,355,2
1474,274,4
1474,827,4
1474,617,8
1474,110,5
1475,579,6
1475,927,9
1475,171,6
1475,231,7
1475,754,7
1475,649,7
1475,423,4
1475,406,2
1475,839,8
1475,827,6
1475,274,7
1475,378,3
1475,617,2
1475,982,6
1475,948,2
1475,355,4